Epoch,Disc LR,D per G,Disc Loss,Real Guess,Real Quant,Fake Guess,Fake Quant
618,4e-05,1,0.2915670871734619,0.823662519454956,0.7984223365783691,0.09296359121799469,0.09940529614686966
619,4e-05,1,0.3036174178123474,0.8164075613021851,0.7931893467903137,0.09586427360773087,0.09699083119630814
620,4e-05,1,0.29338809847831726,0.821226954460144,0.7875343561172485,0.09192866086959839,0.09187208116054535
621,4e-05,1,0.3122839331626892,0.8168419003486633,0.796457052230835,0.10414277017116547,0.10129374265670776
622,4e-05,1,0.30268964171409607,0.8203233480453491,0.7900027632713318,0.09934496879577637,0.0969158411026001
623,4e-05,1,0.28364044427871704,0.8267123103141785,0.7890211939811707,0.08911801129579544,0.09929582476615906
624,4e-05,1,0.2975500524044037,0.8218183517456055,0.7913669347763062,0.09635087847709656,0.09470720589160919
625,4e-05,1,0.2920724153518677,0.8203108310699463,0.7857604622840881,0.08971770107746124,0.09313304722309113
626,4e-05,1,0.2970998287200928,0.8228123188018799,0.7876571416854858,0.09703607857227325,0.09856462478637695
627,4e-05,1,0.29882586002349854,0.8225427865982056,0.7977378964424133,0.09829790890216827,0.10703648626804352
628,4e-05,1,0.29025453329086304,0.8221898078918457,0.8058979511260986,0.09014545381069183,0.09138954430818558
629,4e-05,1,0.3029736876487732,0.8178433179855347,0.7942972779273987,0.09687037765979767,0.09783734381198883
630,4e-05,1,0.30231189727783203,0.8197932243347168,0.7949646711349487,0.09842204302549362,0.09942468255758286
631,4e-05,1,0.2918616533279419,0.8202364444732666,0.7985271215438843,0.08944318443536758,0.09115350246429443
632,4e-05,1,0.29945430159568787,0.8194805979728699,0.7960221171379089,0.09549707919359207,0.09826001524925232
633,4e-05,1,0.30441319942474365,0.8172883987426758,0.7920854091644287,0.0975571870803833,0.10070553421974182
634,4e-05,1,0.3110071122646332,0.8151415586471558,0.786359965801239,0.10112708806991577,0.10208666324615479
635,4e-05,1,0.298380047082901,0.821801483631134,0.7921860814094543,0.09708207100629807,0.10490471869707108
636,4e-05,1,0.30426234006881714,0.8178721070289612,0.7959771156311035,0.09806519746780396,0.1010282039642334
637,4e-05,1,0.3024185299873352,0.8174075484275818,0.7952612638473511,0.09588711708784103,0.10104766488075256
638,4e-05,1,0.29720452427864075,0.8203679919242859,0.7898635268211365,0.09444046020507812,0.098256416618824
639,4e-05,1,0.3011492192745209,0.8176895380020142,0.7949936389923096,0.09505099058151245,0.09287945926189423
640,4e-05,1,0.305611789226532,0.8170980215072632,0.7944421172142029,0.09842817485332489,0.1001981720328331
641,4e-05,1,0.2996755838394165,0.8195676207542419,0.7961050271987915,0.09579324722290039,0.09584423899650574
642,4e-05,1,0.30591830611228943,0.8182523846626282,0.797485888004303,0.09997601807117462,0.10199585556983948
643,4e-05,1,0.29044586420059204,0.8209710717201233,0.7934500575065613,0.08896912634372711,0.09218733757734299
644,4e-05,1,0.2980306148529053,0.8196419477462769,0.7883540987968445,0.0943867415189743,0.09825576096773148
645,4e-05,1,0.30356577038764954,0.8154794573783875,0.7889154553413391,0.09478853642940521,0.09674844890832901
646,4e-05,1,0.290201336145401,0.8195385336875916,0.7940275073051453,0.08715341985225677,0.09354596585035324
647,4e-05,1,0.28561916947364807,0.8228085041046143,0.7904835343360901,0.0866054892539978,0.0916324332356453
648,4e-05,1,0.30003488063812256,0.8225703239440918,0.7864185571670532,0.09941757470369339,0.09723379462957382
649,4e-05,1,0.30135971307754517,0.8207144737243652,0.7924887537956238,0.09857611358165741,0.11389718949794769
650,4e-05,1,0.2993731200695038,0.8202071189880371,0.7970520853996277,0.09622490406036377,0.09602165222167969
651,4e-05,1,0.2916436493396759,0.8225857019424438,0.7953700423240662,0.09184578061103821,0.09713934361934662
652,4e-05,1,0.30312463641166687,0.8214367628097534,0.7991443276405334,0.10095688700675964,0.10451798141002655
653,4e-05,1,0.2966911792755127,0.8213276267051697,0.7822323441505432,0.09503407031297684,0.1024501696228981
654,4e-05,1,0.2939349412918091,0.8240926265716553,0.7922595143318176,0.09558102488517761,0.09292454272508621
655,4e-05,1,0.3019227087497711,0.81743323802948,0.7800424695014954,0.09546712785959244,0.10051564872264862
656,4e-05,1,0.30191582441329956,0.8175393342971802,0.7819939255714417,0.09557831287384033,0.10075373947620392
657,4e-05,1,0.3061727285385132,0.8162559270858765,0.789885401725769,0.09800414741039276,0.0950857549905777
658,4e-05,1,0.2988864928483963,0.8195049464702606,0.7980961799621582,0.09500576555728912,0.10114236921072006
659,4e-05,1,0.3079139292240143,0.8202441930770874,0.7831437587738037,0.10395152866840363,0.11090897023677826
660,4e-05,1,0.2969498187303543,0.817616194486618,0.7944499254226685,0.09113785997033119,0.09139928221702576
661,4e-05,1,0.29496827721595764,0.8228915929794312,0.8018279671669006,0.09519645571708679,0.09849248081445694
662,4e-05,1,0.28941091895103455,0.8235853910446167,0.7892387509346008,0.09092061221599579,0.09560760855674744
663,4e-05,1,0.30114859342575073,0.8179094791412354,0.79366135597229,0.09529374539852142,0.09680379927158356
664,4e-05,1,0.2952538728713989,0.8240493535995483,0.7865411639213562,0.09672573208808899,0.10038662701845169
665,4e-05,1,0.2898578941822052,0.8261210918426514,0.7850916385650635,0.09411598742008209,0.09522852301597595
666,4e-05,1,0.2963975965976715,0.8215129375457764,0.7932127714157104,0.09497257322072983,0.09210127592086792
667,4e-05,1,0.28894105553627014,0.8211587071418762,0.788973331451416,0.08780562877655029,0.09318554401397705
668,4e-05,1,0.2993220090866089,0.8192298412322998,0.8002752661705017,0.09510049223899841,0.09501543641090393
669,4e-05,1,0.29656586050987244,0.8207184076309204,0.7920395135879517,0.09424881637096405,0.0989244356751442
670,4e-05,1,0.3145447075366974,0.8151640892028809,0.7924174070358276,0.10432609170675278,0.10858869552612305
671,4e-05,1,0.2938333749771118,0.821949303150177,0.7959925532341003,0.09313058108091354,0.09273654967546463
672,4e-05,1,0.2962932288646698,0.8210564851760864,0.7906313538551331,0.09437490999698639,0.0968952625989914
673,4e-05,1,0.31272441148757935,0.8174479007720947,0.7885844707489014,0.10520113259553909,0.10340644419193268
674,4e-05,1,0.310172438621521,0.8122046589851379,0.780857264995575,0.09712350368499756,0.10958907008171082
675,4e-05,1,0.306183397769928,0.8154826164245605,0.7938810586929321,0.09707962349057198,0.10052692145109177
676,4e-05,1,0.31570321321487427,0.8176193237304688,0.7916818857192993,0.10804963111877441,0.10593030601739883
677,4e-05,1,0.29140692949295044,0.8228771090507507,0.8002005815505981,0.09195241332054138,0.09189853817224503
678,4e-05,1,0.30926716327667236,0.8143892884254456,0.7838139533996582,0.09870878979563713,0.1100693792104721
679,4e-05,1,0.29835450649261475,0.8212952017784119,0.7925726771354675,0.09650242328643799,0.09326872229576111
680,4e-05,1,0.2968170642852783,0.8217175602912903,0.7913699746131897,0.09557738155126572,0.11325486749410629
681,4e-05,1,0.2941315174102783,0.8206984400749207,0.7926546931266785,0.09201915562152863,0.10045897960662842
682,4e-05,1,0.29088935256004333,0.8220678567886353,0.786567747592926,0.09058798849582672,0.0944148600101471
683,4e-05,1,0.28686413168907166,0.8258286118507385,0.7936492562294006,0.09107808023691177,0.09284576773643494
684,4e-05,1,0.3120884597301483,0.8133455514907837,0.7962163686752319,0.10011585056781769,0.0995139330625534
685,4e-05,1,0.2981296181678772,0.8174879550933838,0.7842591404914856,0.0920904129743576,0.09795238822698593
686,4e-05,1,0.2892855107784271,0.8245461583137512,0.7934171557426453,0.09186601638793945,0.09457653015851974
687,4e-05,1,0.29287171363830566,0.824440062046051,0.7968549728393555,0.0950005054473877,0.10401949286460876
688,4e-05,1,0.30144262313842773,0.8184809684753418,0.7932031750679016,0.09619124978780746,0.098604217171669
689,4e-05,1,0.30423879623413086,0.8172067403793335,0.7865156531333923,0.09729722142219543,0.10549285262823105
690,4e-05,1,0.2937440276145935,0.8205193281173706,0.7853729724884033,0.0914689153432846,0.09642268717288971
691,4e-05,1,0.2982542812824249,0.8202627897262573,0.7911456823348999,0.09527456760406494,0.09603791683912277
692,4e-05,1,0.2969219386577606,0.8201612830162048,0.7898469567298889,0.09395620971918106,0.09851782768964767
693,4e-05,1,0.29990506172180176,0.8198909759521484,0.7810553908348083,0.09635721147060394,0.11426158249378204
694,4e-05,1,0.29357823729515076,0.8217869997024536,0.7942155599594116,0.09272000193595886,0.10169985890388489
695,4e-05,1,0.30373328924179077,0.8170708417892456,0.7904053330421448,0.09670290350914001,0.09614952653646469
696,4e-05,1,0.3010993003845215,0.8157601952552795,0.7931317090988159,0.09286542236804962,0.09348752349615097
697,4e-05,1,0.28911489248275757,0.8225699663162231,0.7906365394592285,0.08952894806861877,0.09225290268659592
698,4e-05,1,0.29501873254776,0.8194807171821594,0.7940976619720459,0.09147633612155914,0.09365534037351608
699,4e-05,1,0.3012564778327942,0.8188362121582031,0.785531222820282,0.09641515463590622,0.10065443068742752
700,4e-05,1,0.30050069093704224,0.8188658356666565,0.7864722609519958,0.09576470404863358,0.09438028186559677
701,4e-05,1,0.28918206691741943,0.8239009380340576,0.79342120885849,0.0910608097910881,0.09122337400913239
702,4e-05,1,0.30068859457969666,0.8229454159736633,0.7908009886741638,0.10041633248329163,0.10875619202852249
703,4e-05,1,0.2931581139564514,0.8206194043159485,0.7885477542877197,0.09104733169078827,0.09637119621038437
704,4e-05,1,0.3054966330528259,0.8146081566810608,0.792797327041626,0.09556834399700165,0.09804965555667877
705,4e-05,1,0.30017587542533875,0.8217628002166748,0.7917757630348206,0.0986597090959549,0.10249758511781693
706,4e-05,1,0.3004370629787445,0.8170883655548096,0.7818374037742615,0.09373997151851654,0.09975147247314453
707,4e-05,1,0.298012375831604,0.8183666467666626,0.7868812680244446,0.09295894205570221,0.09382899850606918
708,4e-05,1,0.29843389987945557,0.8196139335632324,0.7939913868904114,0.09472097456455231,0.10351420193910599
709,4e-05,1,0.30961015820503235,0.8164231777191162,0.7875943183898926,0.10128355771303177,0.09824293851852417
710,4e-05,1,0.301679790019989,0.821158766746521,0.7942423224449158,0.099352166056633,0.10418303310871124
711,4e-05,1,0.2983323931694031,0.8213387727737427,0.7843156456947327,0.09653039276599884,0.09284861385822296
712,4e-05,1,0.31587982177734375,0.812737762928009,0.7910763025283813,0.10285073518753052,0.11133799701929092
713,4e-05,1,0.3030540347099304,0.818638801574707,0.7933250069618225,0.09782048314809799,0.09904938191175461
714,4e-05,1,0.29137346148490906,0.820940375328064,0.7949270009994507,0.08977973461151123,0.09411593526601791
715,4e-05,1,0.3042648434638977,0.8220100402832031,0.7900713086128235,0.10260773450136185,0.1192188709974289
716,4e-05,1,0.29222142696380615,0.8234882354736328,0.7889113426208496,0.09336510300636292,0.09615551680326462
717,4e-05,1,0.29260942339897156,0.8213618397712708,0.7912276387214661,0.09137053787708282,0.0925566554069519
718,4e-05,1,0.30234280228614807,0.8235746622085571,0.798797607421875,0.10258936882019043,0.10681737214326859
719,4e-05,1,0.3015621304512024,0.8221859931945801,0.7859768867492676,0.10037162899971008,0.10777696967124939
720,4e-05,1,0.2996671199798584,0.820554256439209,0.7903688549995422,0.09687282145023346,0.1094517931342125
721,4e-05,1,0.28969472646713257,0.8224402666091919,0.7901303768157959,0.08991317451000214,0.09435049444437027
722,4e-05,1,0.3010006546974182,0.8205847144126892,0.7944955825805664,0.09810984134674072,0.1123083233833313
723,4e-05,1,0.29677921533584595,0.8243558406829834,0.7833255529403687,0.09843781590461731,0.10427786409854889
724,4e-05,1,0.2907765805721283,0.821049690246582,0.7995762825012207,0.08935755491256714,0.09141987562179565
725,4e-05,1,0.2924581468105316,0.8220438957214355,0.788094699382782,0.09198705852031708,0.09826411306858063
726,4e-05,1,0.2958054840564728,0.8210925459861755,0.7860389947891235,0.09397288411855698,0.10002138465642929
727,4e-05,1,0.2911682724952698,0.8214609622955322,0.7868202328681946,0.09016987681388855,0.09595974534749985
728,4e-05,1,0.31257861852645874,0.8109686970710754,0.7857394218444824,0.09792064875364304,0.10533808916807175
729,4e-05,1,0.2915411591529846,0.8245093822479248,0.7878695726394653,0.09387174248695374,0.10002946853637695
730,4e-05,1,0.2949829399585724,0.8224934339523315,0.7852827310562134,0.09477177262306213,0.09650882333517075
731,4e-05,1,0.289747416973114,0.8231940269470215,0.7958635687828064,0.09079445898532867,0.09695166349411011
732,4e-05,1,0.29666829109191895,0.8191139698028564,0.7885866761207581,0.09256760776042938,0.09874724596738815
733,4e-05,1,0.30011317133903503,0.8182355165481567,0.7866826057434082,0.09471739828586578,0.1021244078874588
734,4e-05,1,0.30160337686538696,0.8176734447479248,0.7981782555580139,0.09544411301612854,0.094794362783432
735,4e-05,1,0.30890583992004395,0.818851113319397,0.7859535813331604,0.10331694781780243,0.11170729994773865
736,4e-05,1,0.29286596179008484,0.8214337825775146,0.7965495586395264,0.09168317914009094,0.09731382131576538
737,4e-05,1,0.2969500422477722,0.8225329518318176,0.7908691167831421,0.09659411758184433,0.10980647802352905
738,4e-05,1,0.29709717631340027,0.817751407623291,0.7992123961448669,0.09144540131092072,0.091298408806324
739,4e-05,1,0.29920899868011475,0.8175908327102661,0.7875003814697266,0.09318400919437408,0.09556003659963608
740,4e-05,1,0.2882881164550781,0.8246321678161621,0.7891960740089417,0.09105460345745087,0.09652427583932877
741,4e-05,1,0.3030146360397339,0.8168662190437317,0.7913158535957336,0.0958271324634552,0.10176751017570496
742,4e-05,1,0.28868576884269714,0.8232465982437134,0.8003069758415222,0.08988676965236664,0.09714176505804062
743,4e-05,1,0.29867230355739594,0.8176197111606598,0.7890941500663757,0.09272730350494385,0.09380779415369034
744,4e-05,1,0.2898005247116089,0.8220133781433105,0.7863671183586121,0.0895368754863739,0.0935535877943039
745,4e-05,1,0.2953536808490753,0.8244175910949707,0.7973974347114563,0.0972193107008934,0.10276913642883301
746,4e-05,1,0.3047041893005371,0.8209261894226074,0.7857370376586914,0.10181757807731628,0.10649225860834122
747,4e-05,1,0.29183995723724365,0.8246884942054749,0.7911877036094666,0.09433918446302414,0.10089211165904999
748,4e-05,1,0.28844645619392395,0.8226335644721985,0.7864190340042114,0.08899053931236267,0.09532573074102402
749,4e-05,1,0.30186060070991516,0.8172444105148315,0.7951570153236389,0.09520195424556732,0.10590699315071106
750,4e-05,1,0.29897230863571167,0.81891930103302,0.7984060049057007,0.094440758228302,0.09717323631048203
751,4e-05,1,0.30562689900398254,0.8204696774482727,0.7898787260055542,0.1021466851234436,0.11459212005138397
752,4e-05,1,0.31317877769470215,0.8174475431442261,0.7864482402801514,0.10560721904039383,0.10807113349437714
753,4e-05,1,0.2967570424079895,0.8208982944488525,0.7960096001625061,0.09462040662765503,0.10241413861513138
754,4e-05,1,0.31945013999938965,0.8180661201477051,0.7913405299186707,0.11187076568603516,0.12693913280963898
755,4e-05,1,0.2895442843437195,0.8227174878120422,0.7933744788169861,0.09008298069238663,0.09053949266672134
756,4e-05,1,0.2997114956378937,0.8195946216583252,0.7898840308189392,0.09585548937320709,0.10149776190519333
757,4e-05,1,0.3085070550441742,0.819176197052002,0.7849025130271912,0.10331529378890991,0.10959974676370621
758,4e-05,1,0.2932124733924866,0.8218194246292114,0.7898887991905212,0.09242390096187592,0.09263917803764343
759,4e-05,1,0.29047179222106934,0.8243682384490967,0.7917293906211853,0.09274691343307495,0.0943983644247055
760,4e-05,1,0.3005831837654114,0.8168671131134033,0.7963112592697144,0.0936269760131836,0.09697742760181427
761,4e-05,1,0.30283617973327637,0.8202954530715942,0.7931061387062073,0.09944628179073334,0.0999223068356514
762,4e-05,1,0.2903191149234772,0.8220014572143555,0.7896812558174133,0.08999577164649963,0.09347105026245117
763,4e-05,1,0.28590500354766846,0.8266971111297607,0.7954086661338806,0.09116173535585403,0.0920770987868309
764,4e-05,1,0.29792922735214233,0.8237536549568176,0.7930748462677002,0.09881569445133209,0.09926581382751465
765,4e-05,1,0.32743048667907715,0.8192299604415894,0.7888306975364685,0.1201818510890007,0.17142006754875183
766,4e-05,1,0.30803534388542175,0.8212215900421143,0.7942962050437927,0.10512661933898926,0.12668995559215546
767,4e-05,1,0.29429858922958374,0.8218929767608643,0.7852246165275574,0.09349021315574646,0.10148311406373978
768,4e-05,1,0.2937227189540863,0.8189287185668945,0.7871426939964294,0.08968488872051239,0.09601795673370361
769,4e-05,1,0.32494252920150757,0.8186708688735962,0.7921339273452759,0.11738783866167068,0.15233299136161804
770,4e-05,1,0.29617011547088623,0.8212997317314148,0.7975738644599915,0.09453164041042328,0.09898512810468674
771,4e-05,1,0.29713448882102966,0.8234742879867554,0.7923226952552795,0.09779320657253265,0.10779005289077759
772,4e-05,1,0.2975132465362549,0.8197919130325317,0.7904242873191833,0.09408386051654816,0.09245848655700684
773,4e-05,1,0.30067965388298035,0.8173277378082275,0.7912167906761169,0.0942251980304718,0.09425123780965805
774,4e-05,1,0.30491045117378235,0.8175187706947327,0.7818930149078369,0.09825996309518814,0.10362812131643295
775,4e-05,1,0.30370938777923584,0.8194824457168579,0.7921521663665771,0.09933965653181076,0.1034846380352974
776,4e-05,1,0.3064460754394531,0.8209240436553955,0.796169102191925,0.10337843000888824,0.11064926534891129
777,4e-05,1,0.3034033179283142,0.8178147077560425,0.7864908576011658,0.09722672402858734,0.09953610599040985
778,4e-05,1,0.29925471544265747,0.8214861154556274,0.7941282987594604,0.09752517193555832,0.09852875769138336
779,4e-05,1,0.34717339277267456,0.8262467980384827,0.7938631176948547,0.14470739662647247,0.21386709809303284
780,4e-05,1,0.30813178420066833,0.8134260177612305,0.7866854071617126,0.09663762152194977,0.10198681801557541
781,4e-05,1,0.29265767335891724,0.8205245733261108,0.7887520790100098,0.09048721939325333,0.09601761400699615
782,4e-05,1,0.29841578006744385,0.8192633390426636,0.7854528427124023,0.09431713819503784,0.10581192374229431
783,4e-05,1,0.3097493052482605,0.8153864741325378,0.7975751161575317,0.10026609897613525,0.11073453724384308
784,4e-05,1,0.2974625825881958,0.8229140639305115,0.7912729382514954,0.09747518599033356,0.09761101752519608
785,4e-05,1,0.2895320653915405,0.8244055509567261,0.7917584776878357,0.09193502366542816,0.10202944278717041
786,4e-05,1,0.29354026913642883,0.8214272260665894,0.7855756282806396,0.09228819608688354,0.09686845541000366
787,4e-05,1,0.293340265750885,0.8195966482162476,0.788600742816925,0.09007886052131653,0.09483373165130615
