time,x,dxdt,d2xdt2,y,dydt,d2ydt2
0.14285714285714285,-0.0023947298,-0.059459697,0.016989999,-0.00068601966,-0.02612835,-0.088974
0.2857142857142857,-0.010715606,-0.05093264,0.10238883,-0.0053265393,-0.024760557,0.108123094
0.42857142857142855,-0.016946914,-0.042278323,0.018771604,-0.007760465,-0.02698931,-0.13932562
0.5714285714285714,-0.022795128,-0.035209805,0.080187656,-0.013037771,-0.024654789,0.1720089
0.7142857142857142,-0.027006859,-0.013736167,0.22044331,-0.014804691,-0.00416471,0.11485222
0.8571428571428571,-0.026719747,-0.0045501287,-0.09183877,-0.014227688,0.004283517,0.0034229755
1.0,-0.028306896,0.003987204,0.21136144,-0.013580829,0.007645994,0.0436517
1.1428571428571428,-0.025580546,0.030052213,0.15354861,-0.0120431185,0.015402659,0.064941615
1.2857142857142856,-0.019720549,0.042083256,0.014885891,-0.009180069,0.019512815,-0.00739941
1.4285714285714284,-0.013556758,0.03829336,-0.067944385,-0.006468028,0.024334459,0.074902415
1.5714285714285714,-0.008779587,0.051929355,0.25884828,-0.002227366,0.022341965,-0.10279733
1.7142857142857142,0.0012802021,0.05912737,-0.1580761,-8.460879e-05,0.023064194,0.11290854
1.857142857142857,0.008113949,0.051577263,0.05237454,0.0043624043,0.025868101,-0.07365385
2.0,0.016016563,0.037410263,-0.2507125,0.0073062778,0.015744997,-0.06806961
2.142857142857143,0.018802596,0.027125327,0.10672338,0.0088609755,0.012711092,0.02559492
2.2857142857142856,0.023766657,0.025694193,-0.12675926,0.010938019,0.0121263405,-0.03378144
2.4285714285714284,0.026143795,0.016914787,0.0038475618,0.0123256445,-0.002808809,-0.17531067
2.571428571428571,0.028599454,0.00024319439,-0.23724988,0.010135502,-0.0105098775,0.0674957
2.714285714285714,0.026213279,-0.028318012,-0.16260713,0.009322822,-0.013153776,-0.10451028
2.8571428571428568,0.020508593,-0.038643498,0.018050209,0.0063772798,-0.009361549,0.15760145
3.0,0.0151722785,-0.029069344,0.11598798,0.0066480935,-0.011783167,-0.19150409
3.142857142857143,0.012203066,-0.036738623,-0.22335792,0.0030106604,-0.03472803,-0.12972406
3.2857142857142856,0.0046755285,-0.058096297,-0.075649545,-0.0032742023,-0.029207421,0.20701262
3.4285714285714284,-0.0043958775,-0.06458451,-0.01518546,-0.0053343177,-0.014890923,-0.0065816343
3.571428571428571,-0.013777191,-0.046155315,0.27319425,-0.007528752,-0.016331313,-0.013583839
3.714285714285714,-0.017583111,-0.025530716,0.0155501515,-0.010000408,-0.017184867,0.0016340911
3.8571428571428568,-0.021071682,-0.02804814,-0.050794095,-0.0124387145,-0.013785883,0.045951694
4.0,-0.025596866,-0.026775373,0.068612844,-0.013939232,-0.016964046,-0.090445995
4.142857142857142,-0.028721789,-0.018427894,0.04825187,-0.017285585,0.0007103383,0.3378874
4.285714285714286,-0.03086198,0.0025056896,0.24481823,-0.013736278,0.010580598,-0.19970375
4.428571428571428,-0.028005878,0.018068982,-0.026932202,-0.014262557,-0.00023229419,0.048323244
4.571428571428571,-0.025699412,0.015496484,-0.009082787,-0.013802648,0.010227202,0.09810972
4.714285714285714,-0.02357831,0.023838852,0.12587595,-0.011340499,0.024157135,0.096909344
4.857142857142857,-0.018888311,0.050479498,0.24709313,-0.0069006085,0.026888652,-0.058668107
5.0,-0.009155596,0.058634516,-0.13292287,-0.0036580265,0.023460148,0.010669053
5.142857142857142,-0.002135591,0.046058424,-0.043142416,-0.0001977086,0.02244888,-0.024826795
5.285714285714286,0.0040039555,0.042183846,-0.011101693,0.00275594,0.015916063,-0.06663266
5.428571428571428,0.009916937,0.03894654,-0.034220606,0.0043497384,0.019767953,0.120559126
5.571428571428571,0.015131539,0.035265192,-0.017318226,0.008403927,0.017859219,-0.14728141
5.7142857142857135,0.019992707,0.033379614,-0.009079866,0.009452373,0.012484013,0.07202852
5.857142857142857,0.024668572,0.022717526,-0.1401894,0.011970788,0.008439048,-0.12865803
6.0,0.02648343,0.0034632643,-0.1293703,0.01186353,-0.00021685658,0.0074753463
6.142857142857142,0.025658077,-0.010298836,-0.06329913,0.011908829,-0.0004201531,-0.010321498
6.285714285714286,0.023540905,-0.015071454,-0.0035175309,0.011743486,-0.004015758,-0.04001698
6.428571428571428,0.021351947,-0.02652,-0.15676212,0.01076147,-0.01640871,-0.13348436
6.571428571428571,0.015963761,-0.04264739,-0.06902137,0.0070552826,-0.021568937,0.06124118
6.7142857142857135,0.009166976,-0.04264442,0.069062985,0.0045989156,-0.016922323,0.003811419
6.857142857142857,0.003779641,-0.03498137,0.038219698,0.0022203326,-0.01926477,-0.036605686
7.0,-0.0008277013,-0.040753286,-0.11902655,-0.00090530515,-0.023077859,-0.016777545
7.142857142857142,-0.007864157,-0.04602322,0.04524748,-0.004373342,-0.0195875,0.065642565
7.285714285714286,-0.013977194,-0.032057483,0.15027286,-0.0065017343,-0.011699407,0.044790745
7.428571428571428,-0.017023439,-0.023236094,-0.026773393,-0.00771603,-0.008120178,0.005318463
7.571428571428571,-0.020616079,-0.012266857,0.18034273,-0.008821785,-0.0068414654,0.012583524
7.7142857142857135,-0.020528255,0.002317935,0.023844369,-0.009670734,0.0026137528,0.11978954
7.857142857142857,-0.019953812,0.010059214,0.08453355,-0.008074999,0.014446988,0.045875758
8.0,-0.017654194,0.030388346,0.20007432,-0.0055430233,0.009159087,-0.119906366
8.142857142857142,-0.011271426,0.035990357,-0.12164615,-0.0054581165,0.0086845895,0.1132634
8.285714285714285,-0.0073712333,0.04104887,0.19246534,-0.0030617118,0.018587602,0.025378793
8.428571428571429,0.0004568235,0.048189506,-0.092496455,-0.00014737248,0.024363874,0.055489004
8.571428571428571,0.0063971975,0.03732906,-0.059549794,0.0038993955,0.020289807,-0.11252594
8.714285714285714,0.01112227,0.038705446,0.078819185,0.0056497157,0.019443972,0.100684255
8.857142857142856,0.017455896,0.04121459,-0.04369113,0.009454817,0.022190614,-0.062231272
9.0,0.022897867,0.03097873,-0.099610925,0.0119898915,0.01909235,0.018855572
9.142857142857142,0.026306963,0.017398333,-0.09051463,0.014909774,0.0069315876,-0.18910626
9.285714285714285,0.02786882,-0.000691276,-0.16273993,0.013970345,-0.0060920115,0.006775856
9.428571428571429,0.026109455,-0.010612517,0.023842543,0.013169199,-0.0030645726,0.03560829
9.571428571428571,0.024836672,-0.015531453,-0.09270766,0.013094753,-0.004458546,-0.055123925
9.714285714285714,0.021671897,-0.028858667,-0.09387335,0.011895329,-0.01945868,-0.15487796
9.857142857142856,0.016591338,-0.05020483,-0.20497292,0.00753513,-0.022841705,0.1075156
10.0,0.0073276595,-0.05917817,0.07934615,0.005369127,-0.017021103,-0.026027173
10.142857142857142,-0.00031671068,-0.047966417,0.07761842,0.002671957,-0.025526805,-0.093052655
10.285714285714285,-0.0063770316,-0.045138896,-0.038033165,-0.0019242465,-0.028694538,0.048704386
10.428571428571429,-0.0132135395,-0.040274084,0.10614056,-0.005526483,-0.023524506,0.023676068
10.571428571428571,-0.017883914,-0.032566767,0.0017618686,-0.0086455345,-0.01908463,0.03848219
10.714285714285714,-0.022518331,-0.025740193,0.09381019,-0.010979235,-0.013963937,0.033207536
10.857142857142856,-0.025238255,-0.0006218068,0.25784725,-0.012635231,-0.006642967,0.06928605
11.0,-0.02269599,0.0033083798,-0.20282462,-0.012877226,-0.0030236838,-0.01861608
11.142857142857142,-0.024293004,0.0044783647,0.21920443,-0.013499141,0.0064934934,0.15185657
11.285714285714285,-0.021416457,0.027723351,0.106225416,-0.011021942,0.016023604,-0.018435001
11.428571428571427,-0.016372046,0.03751525,0.030861177,-0.008920968,0.013642981,-0.01489374
11.571428571428571,-0.010697814,0.044891153,0.07240145,-0.007123947,0.020730091,0.1141133
11.714285714285714,-0.003546001,0.0394165,-0.14904658,-0.0029980838,0.021160467,-0.10808805
11.857142857142856,0.0005640448,0.033418234,0.06507085,-0.001078099,0.022957904,0.13325217
12.0,0.006002067,0.03331124,-0.06656879,0.003561318,0.02364154,-0.12368128
12.142857142857142,0.010081543,0.028912151,0.0049815183,0.005676627,0.017144082,0.03271687
12.285714285714285,0.014262682,0.022174524,-0.099308275,0.008459628,0.009065001,-0.14582402
12.428571428571427,0.016417122,0.011030923,-0.05670216,0.008266628,0.0036851016,0.07050541
12.571428571428571,0.017414374,-0.00880942,-0.22106266,0.009512514,0.003236368,-0.07678768
12.714285714285714,0.013900144,-0.009360506,0.21334746,0.009191304,-0.0032526401,-0.014058441
12.857142857142856,0.014739944,-0.005554303,-0.16006061,0.008583188,-0.013715162,-0.13241687
13.0,0.0123132,-0.022271752,-0.0739837,0.0052726865,-0.018973542,0.058799535
13.142857142857142,0.008376585,-0.03919542,-0.16294765,0.0031621754,-0.019490285,-0.06603393
13.285714285714285,0.0011145086,-0.048406687,0.033989877,-0.00029596686,-0.019653736,0.06374562
13.428571428571427,-0.005453897,-0.041531686,0.06226009,-0.0024531782,-0.016797466,-0.023757845
13.571428571428571,-0.010751689,-0.026253052,0.15164083,-0.0050952435,-0.015479951,0.04220307
13.714285714285714,-0.01295477,-0.035141326,-0.2760767,-0.0068760216,-0.01457028,-0.029467672
13.857142857142856,-0.020792069,-0.04130646,0.18976486,-0.009258181,-0.018497897,-0.025518984
14.0,-0.024756616,-0.015647339,0.16946284,-0.012161136,-0.007590085,0.17822838
14.142857142857142,-0.025262738,-0.0032483896,0.004122466,-0.011426777,0.00036330518,-0.06688091
14.285714285714285,-0.025684727,0.0039331983,0.096419774,-0.012057334,0.000838533,0.0735341
14.428571428571427,-0.024138967,0.015017097,0.058754813,-0.011187196,0.0059969868,-0.0013157427
14.571428571428571,-0.021394128,0.033374347,0.19824672,-0.010343909,0.010094105,0.05867541
14.714285714285714,-0.014603438,0.049909715,0.033248425,-0.008303165,0.01869796,0.061778575
14.857142857142856,-0.007134208,0.04306431,-0.12908408,-0.0050016344,0.025771929,0.037256986
15.0,-0.0022993474,0.04458713,0.15040359,-0.00093975663,0.02525456,-0.044500142
15.142857142857142,0.0056049735,0.044908088,-0.1459102,0.002213955,0.03236639,0.1440658
15.285714285714285,0.010531535,0.039012723,0.063375086,0.008307785,0.02615182,-0.23106983
15.428571428571427,0.016751466,0.051409326,0.11017739,0.009685904,0.013816967,0.058381885
15.571428571428571,0.025219915,0.04822845,-0.15470967,0.01225549,0.011449068,-0.09153247
15.714285714285714,0.030531025,0.016390326,-0.29102412,0.012957066,0.0018775462,-0.042468846
15.857142857142856,0.029902866,-0.005662653,-0.017717622,0.012791932,0.002952337,0.05751592
16.0,0.028913124,0.0015936195,0.11930545,0.013800591,0.0033959595,-0.051305205
16.142857142857142,0.030358186,0.007945045,-0.03038548,0.013762206,-0.0046214755,-0.060938895
16.285714285714285,0.031183137,-0.0072900946,-0.18290658,0.01248017,-0.013148977,-0.05844614
16.428571428571427,0.028275302,-0.03618592,-0.22163521,0.010005355,-0.013456478,0.054141134
16.57142857142857,0.020844301,-0.04604009,0.08367671,0.008635461,-0.01019445,-0.008472741
16.71428571428571,0.015120989,-0.040521502,-0.0064164363,0.0070926547,-0.015502273,-0.06583679
16.857142857142858,0.009266729,-0.04031527,0.009303659,0.00420624,-0.021217419,-0.014175266
17.0,0.0036023394,-0.053107306,-0.18839216,0.0010305345,-0.02777527,-0.07763466
17.142857142857142,-0.005906788,-0.060682762,0.082335755,-0.003729552,-0.028103424,0.073040515
17.285714285714285,-0.013735594,-0.05144366,0.047011722,-0.006999016,-0.023348225,-0.00646773
17.428571428571427,-0.020604977,-0.05042291,-0.03272125,-0.010400474,-0.02530077,-0.020867884
17.57142857142857,-0.028142141,-0.03612511,0.23289049,-0.0142278075,-0.017865581,0.12496051
17.71428571428571,-0.030926438,-0.014881164,0.064524785,-0.015504926,-0.0053519453,0.050230414
17.857142857142858,-0.032393903,-0.006551808,0.052086197,-0.015756935,0.004058316,0.081513256
18.0,-0.032798383,0.006865528,0.13575661,-0.0143454075,0.007383242,-0.034964293
18.142857142857142,-0.030432323,0.017902918,0.01876704,-0.013647437,0.0051827575,0.0041575134
18.285714285714285,-0.027683264,0.022168057,0.04094492,-0.0128646195,0.012853577,0.10323396
18.428571428571427,-0.024098592,0.038247935,0.1841734,-0.009974986,0.018399326,-0.02559346
18.57142857142857,-0.016755281,0.060708527,0.13027495,-0.0076076686,0.031358045,0.20701554
18.71428571428571,-0.006753297,0.05639266,-0.19069709,-0.0010155439,0.022593973,-0.32971257
18.857142857142858,-0.0006430908,0.047118716,0.060861886,-0.0011522472,0.020657597,0.3026033
19.0,0.0067091943,0.047003325,-0.062477358,0.004886627,0.03444254,-0.109614074
19.142857142857142,0.012786431,0.0423558,-0.0025880183,0.00868848,0.01668596,-0.13897806
19.285714285714285,0.018810851,0.04454631,0.03325518,0.009654045,0.008704825,0.027242154
19.428571428571427,0.025513949,0.021976287,-0.3492355,0.011175573,0.0069973017,-0.05114749
19.57142857142857,0.025089791,-0.0009219404,0.028660301,0.011653274,0.008237108,0.06850478
19.71428571428571,0.025250537,-0.0037103442,-0.06769796,0.0135290325,0.0049220915,-0.11491501
19.857142857142858,0.024029693,-0.015706742,-0.10025164,0.013059586,-0.011528864,-0.11539838
20.0,0.020762896,-0.023097025,-0.0032123253,0.010235071,-0.015551089,0.059087217
20.142857142857142,0.017430542,-0.036516655,-0.18466252,0.008616418,-0.014371051,-0.042566687
20.285714285714285,0.010329565,-0.054827686,-0.071691915,0.006129056,-0.025044067,-0.10685554
20.428571428571427,0.0017654882,-0.04538076,0.20394886,0.0014609694,-0.024735628,0.11117369
20.57142857142857,-0.002636367,-0.037595592,-0.09495656,-0.0009382665,-0.02324955,-0.0903686
20.71428571428571,-0.008976111,-0.042155307,0.031120587,-0.0051817596,-0.019174857,0.1474143
20.857142857142858,-0.014680741,-0.043072812,-0.043965667,-0.0064167976,-0.011005445,-0.03304252
21.0,-0.02128263,-0.034050435,0.17027898,-0.008326173,-0.012715681,0.009099215
21.142857142857142,-0.024409438,-0.014937653,0.09729998,-0.01004985,-0.007857322,0.05891782
21.285714285714285,-0.025550531,-0.0030986553,0.068446,-0.010571122,-0.0028717068,0.010880798
21.428571428571427,-0.025294768,0.011184647,0.13152024,-0.0108703375,0.0040425654,0.08591902
21.57142857142857,-0.022354918,0.025674257,0.07133432,-0.009416103,0.022983668,0.17925644
21.71428571428571,-0.017959265,0.035036054,0.05973085,-0.0043035746,0.031901073,-0.054412752
21.857142857142858,-0.0123446155,0.05507024,0.22074778,-0.0003015101,0.021645186,-0.08916968
22.0,-0.0022249087,0.06167549,-0.12827432,0.001880765,0.019011093,0.052292377
22.142857142857142,0.0052769543,0.051451024,-0.014868207,0.0051302314,0.026500104,0.052553773
22.285714285714285,0.012475384,0.057067625,0.09350063,0.009452224,0.02615234,-0.05742246
22.428571428571427,0.02158199,0.064055435,0.004328735,0.012602329,0.020891665,-0.016227007
22.57142857142857,0.030776938,0.05574224,-0.120713465,0.015421271,0.01187986,-0.109938264
22.71428571428571,0.037508346,0.035482578,-0.16292183,0.015996575,0.0047696973,0.010395974
22.857142857142854,0.04091482,0.0019884778,-0.3059956,0.016784042,0.00785388,0.032782584
23.0,0.038076483,-0.0072376276,0.17683013,0.018240541,0.012342571,0.0300591
23.142857142857142,0.038846925,0.00059559935,-0.06716494,0.020310491,-0.008636921,-0.323772
23.285714285714285,0.038246654,-0.02312584,-0.26493526,0.01577285,-0.03123684,0.0073731244
23.428571428571427,0.03223954,-0.056525882,-0.20266527,0.011385679,-0.028633518,0.029073387
23.57142857142857,0.022096401,-0.07179711,-0.011131972,0.0075918436,-0.01756267,0.12591848
23.71428571428571,0.0117260795,-0.07198452,0.008508153,0.006367773,-0.027011527,-0.25820246
23.857142857142854,0.0015293942,-0.07736546,-0.08384132,-0.000125736,-0.041993823,0.04845029
24.0,-0.010378338,-0.08360129,-0.0034603733,-0.0056304634,-0.03805306,0.006720364
24.142857142857142,-0.02235669,-0.079164155,0.06558032,-0.01099804,-0.029569892,0.11204404
24.285714285714285,-0.03299667,-0.057406593,0.23902553,-0.0140790045,-0.02113199,0.006086588
24.428571428571427,-0.038758576,-0.034478292,0.0819707,-0.017035753,-0.021134077,-0.006115794
24.57142857142857,-0.04284761,-0.024613248,0.05613994,-0.020117313,-0.015459402,0.085561246
24.71428571428571,-0.045790933,-0.014419242,0.086576164,-0.021452725,-0.0035753695,0.080815226
24.857142857142854,-0.046967395,-0.0011872089,0.09867231,-0.021138847,0.0031116155,0.012802571
25.0,-0.046130136,0.019970885,0.19754103,-0.020563692,0.009517699,0.0768826
25.142857142857142,-0.041261427,0.039040234,0.06942989,-0.018419504,0.016482038,0.02061817
25.285714285714285,-0.034975782,0.052715532,0.122024186,-0.015854537,0.017981155,0.0003694594
25.428571428571427,-0.026199846,0.066370524,0.06914549,-0.013282031,0.026575414,0.119950175
25.57142857142857,-0.016012775,0.07220786,0.012577135,-0.008261561,0.04104003,0.08255446
25.71428571428571,-0.0055690273,0.083038494,0.13905181,-0.0015563071,0.048771974,0.025692761
25.857142857142854,0.007712512,0.085049376,-0.11089954,0.0056732893,0.040751826,-0.13797483
26.0,0.018730795,0.07341323,-0.052006498,0.010087073,0.024510114,-0.08940917
26.142857142857142,0.028687721,0.058611237,-0.1552214,0.012676179,0.014542117,-0.050142795
26.285714285714285,0.035476863,0.042236764,-0.074021205,0.014241964,0.010310232,-0.009103596
26.428571428571427,0.04075537,0.021400897,-0.21768095,0.01562196,0.008551388,-0.015520215
26.57142857142857,0.041591406,-0.001125954,-0.09769499,0.016685218,0.0049228217,-0.03527972
26.71428571428571,0.040433668,-0.017836714,-0.13625568,0.01702848,-0.010623365,-0.18236691
26.857142857142854,0.0364952,-0.03152447,-0.05537291,0.01364997,-0.017597092,0.08473471
27.0,0.031426676,-0.047137134,-0.16320431,0.01200074,-0.022349266,-0.15126514
27.142857142857142,0.023027448,-0.06770002,-0.124676116,0.007264465,-0.027964486,0.07265207
27.285714285714285,0.012083812,-0.07909535,-0.034858603,0.004010886,-0.030038862,-0.10169333
27.428571428571427,0.0004287758,-0.07843723,0.044072226,-0.0013180673,-0.029079227,0.11512822
27.57142857142857,-0.010326827,-0.071162924,0.05776803,-0.004297465,-0.02745275,-0.092357546
27.71428571428571,-0.01990349,-0.056201868,0.15168682,-0.009161711,-0.026173724,0.110263914
27.857142857142854,-0.026384505,-0.04385753,0.021133935,-0.011775672,-0.012977495,0.074483305
28.0,-0.032434214,-0.029016687,0.18663786,-0.012869567,-0.004579648,0.04308656
28.142857142857142,-0.034674987,-0.011350562,0.060687903,-0.013084143,0.007519781,0.12630546
28.285714285714285,-0.03567723,0.0021871326,0.12883984,-0.010721058,0.0054328884,-0.15552196
28.428571428571427,-0.034050092,0.02077254,0.13135596,-0.011531889,0.007633477,0.1863302
28.57142857142857,-0.02974222,0.036553316,0.08957492,-0.008540064,0.020850984,-0.0012850761
28.71428571428571,-0.023606287,0.04807389,0.07171309,-0.005574465,0.023351876,0.03629756
28.857142857142854,-0.016006822,0.070358254,0.24026799,-0.001868099,0.022379829,-0.049906224
29.0,-0.0035039275,0.07623364,-0.15801252,0.0008197725,0.027307762,0.11889729
29.142857142857142,0.005774221,0.05972769,-0.07307084,0.005934119,0.03239497,-0.047676325
29.285714285714285,0.013561128,0.05870336,0.058730192,0.01007548,0.035124715,0.08589274
29.428571428571427,0.02254661,0.06051115,-0.033421107,0.015969753,0.029861538,-0.15957725
29.57142857142857,0.030850029,0.04088381,-0.24136166,0.018607348,0.012915119,-0.07767263
29.71428571428571,0.0342277,0.025502717,0.026026351,0.019659787,0.00040033457,-0.09753436
29.857142857142854,0.03813652,0.017374525,-0.13982102,0.01872173,-0.007279768,-0.009987086
30.0,0.03919185,-0.012588295,-0.2796585,0.017579854,0.0020618585,0.14076987
